"LineNumber","Line"
"13841",".catalog-card-media {"
"13846",".catalog-card-gradient {"
"13856",".catalog-copy {"
"13863",".catalog-title {"
"14024",".catalog-card::after {"
"14031",".catalog-copy {"
"14037",".catalog-card.has-user-rating .catalog-copy {"
"14041",".catalog-card.has-user-rating .catalog-user-rating-row {"
"14048",".catalog-card.has-user-rating .catalog-user-rating-label {"
"14053",".catalog-card.has-user-rating .catalog-user-rating-stars {"
"14059",".profile-media-grid .catalog-card {"
"14063",".profile-media-grid .catalog-card .catalog-card-media {"
"14135","  .catalog-copy {"
"14139","  .catalog-card.has-user-rating .catalog-user-rating-row {"
"14404",".catalog-card {"
"14416",".catalog-card-media {"
"14422",".catalog-card img {"
"14431",".catalog-card:hover {"
"14437",".catalog-card:hover img {"
"14441",".catalog-copy {"
"14465",".catalog-card:hover .catalog-copy {"
"14479",".catalog-title {"
"14496",".catalog-genres {"
"14514",".catalog-card .pill {"
"14527",".catalog-card .pill.rating {"
"14571",".catalog-card-hover-overlay,"
"14573",".catalog-card-gradient {"
"14578","  .catalog-card {"
"14582","  .catalog-title {"
